Dias desaparecido
Idade	Count
807.0                   1
810.0                   1
814.0                   1
816.0                   2
826.0                   1
827.0                   2
831.0                   1
832.0                   1
833.0                   1
837.0                   1
841.0                   3
842.0                   1
849.0                   1
850.0                   2
852.0                   1
855.0                   1
859.0                   1
860.0                   1
864.0                   1
870.0                   1
871.0                   1
872.0                   1
873.0                   1
884.0                   1
885.0                   1
886.0                   1
891.0                   1
894.0                   1
895.0                   2
896.0                   2
900.0                   1


Dias desaparecido, com amostragem por faixa, a cada vez que tiver um fator de 10 (x 100) eu arredondo um número negativo de algarismos significativos.
dias_round  count      
0.0           1055
100.0           10
200.0           24
300.0           32
400.0           20
500.0           29
600.0           37
700.0           44
800.0           42
900.0           29
1000.0          99
2000.0          96
3000.0          64
4000.0          52
5000.0          35
6000.0          29
7000.0          16
8000.0           8
9000.0          14
10000.0          3

Idade agrupada
idade count       
0.0        34
1.0         5
2.0         4
3.0         3
4.0         8
5.0         2
6.0        11
7.0        11
8.0        12
9.0        16
10.0       15
11.0       17
12.0       21
13.0       25
14.0       39
15.0       50
16.0       63
17.0       72
18.0       90
19.0      104
20.0      117
21.0      103
22.0       97
23.0      115
24.0      118
25.0       79
26.0       85
27.0       76
28.0       45
29.0       44
30.0       41
31.0       28
32.0       15
33.0       22
34.0       15
35.0        3
36.0        6
37.0       10
38.0        5
39.0       10
40.0        5
41.0        8
42.0        4
43.0        6
44.0        2
45.0        4
46.0        4
47.0        2
48.0        2
49.0        4
50.0        3
51.0        7
52.0        4
53.0        3
54.0        2
55.0        5
56.0        5
57.0        2
58.0        1
59.0        3
60.0        2
61.0        3
62.0        3
66.0        1
67.0        2
68.0        2
69.0        2
70.0        1
71.0        1
72.0        1
74.0        1
76.0        4
77.0        1
81.0        2

Idade, com um arredondamento para a mais proxima de um multipo de 5
idade_round   count
0.0              43
5.0              35
10.0             81
15.0            249
20.0            511
25.0            473
30.0            173
35.0             56
40.0             32
45.0             18
50.0             20
55.0             17
60.0             12
65.0              3
70.0              7
75.0              6
80.0              2
